SCHLUESSEL;INHALT;QUELLE;ANMERKUNG
A0140A;Einwohner, männlich, 75 < 80 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0140P;Anteil männlicher Einwohner im Alter von 75 bis unter 80 Jahre an allen Einwohnern im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0153A;Einwohner*innen, mit Migrationshintergrund;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0153P;Anteil Einwohner*innen mit Migrationshintergrund an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0157A;Einwohner*innen, mit Migrationshintergrund, 00 < 18 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0157P;Anteil Einwohner*innen mit Migrationshintergrund im Alter unter 18 Jahre an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0213A;Einwohnerinnen, weiblich;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0213P;Anteil weiblicher Einwohnerinnen an allen Einwohnerinnen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0216A;Einwohnerinnen, weiblich, 80 Jahre und älter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0218A;Einwohnerinnen, weiblich, 00 < 03 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0218P;Anteil weiblicher Einwohnerinnen im Alter von 0 bis unter 3 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0221A;Einwohnerinnen, weiblich, 03 < 06 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0221P;Anteil weiblicher Einwohnerinnen im Alter von 3 bis unter 6 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0227A;Einwohnerinnen, weiblich, 15 < 18 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0227P;Anteil weiblicher Einwohnerinnen im Alter von 15 bis unter 18 Jahren an allen Einwohnerinnen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0230A;Einwohnerinnen, weiblich, 18 < 21 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0240A;Einwohnerinnen, weiblich, 60 < 65 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0240P;Anteil weiblicher Einwohnerinnen im Alter von 60 bis unter 65 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0242A;Einwohnerinnen, weiblich, 65 < 75 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0244A;Einwohnerinnen, weiblich, 75 < 80 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0244P;Anteil weiblicher Einwohnerinnen im Alter von 75 bis unter 80 Jahre an allen Einwohnerinnen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0267A;Haushalte;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0269A;Haushalte, alleinerziehend;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0269P;Anteil Haushalte mit Kind(ern) und nur einem Elternteil an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0273A;Haushalte, mit einer Person;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0273P;Anteil Einpersonenhaushalte an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0275A;Haushalte, mit Kindern;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0275P;Anteil Haushalte mit Kindern an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0282A;Gesamtwanderung: Fortzüge - Binnen- und Außenfortzüge;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);Inklusive Abmeldung von Amtswegen nach unbekannt.
A0282S;Gesamtwanderung: Fortzüge - Binnen- und Außenfortzüge je 100 Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0283A;Gesamtwanderung: Zuzüge - Binnen- und Außenzuzüge;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0283S;Gesamtwanderung: Zuzüge - Binnen- und Außenzuzüge je 100 Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0289A;Haushalte, mit einem Kind;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0290A;Haushalte, mit zwei und mehr Kindern;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0290P;Anteil Haushalte, mit zwei und mehr Kindern an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0291A;Einwohner*innen, 06 < 15 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0292A;Einwohner*innen, gesamt, 18 < 21 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0293A;Einwohner*innen, gesamt, 21 < 35 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0294A;Einwohner*innen, gesamt, 35 < 60 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0295A;Einwohner*innen, gesamt, 65 < 75 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0296S;Durchschnittsalter, Männer;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0297S;Durchschnittsalter, Frauen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0298S;Durchschnittsalter, Deutsche;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0299S;Durchschnittsalter, Nichtdeutsche;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0300A;Natürliche Bevölkerungsbewegung: Geburten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0301A;Natürliche Bevölkerungsbewegung: Sterbefälle;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0302A;Einwohner, männlich, 06 < 15 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0303A;Einwohner, männlich, 21 < 35 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0304A;Einwohner, männlich, 35 < 60 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0305A;Einwohnerinnen, weiblich, 06 < 15 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0306A;Einwohnerinnen, weiblich, 21 < 35 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0307A;Einwohnerinnen, weiblich, 35 < 60 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0314A;Haushalte, mit zwei Personen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0314P;Anteil Zweipersonenhaushalte an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0315A;Haushalte, mit drei Personen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0315P;Anteil Dreipersonenhaushalte an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0316A;Haushalte, mit vier Personen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0316P;Anteil Vierpersonenhaushalte an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0317A;Haushalte, ab fünf Personen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0317P;Anteil Fünf- und Mehrpersonenhaushalte an allen Haushalten;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0355A;Einwohner*innen, mit Hauptwohnung;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0359A;Einwohner*innen, mit Nebenwohnung;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0363A;Einwohner*innen, verheiratet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0364A;Einwohner*innen, ledig;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0365A;Einwohner*innen, geschieden;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0366A;Einwohner*innen, verwitwet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0367A;Einwohner, männlich, verheiratet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0368A;Einwohner, männlich, ledig;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0369A;Einwohner, männlich, geschieden;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0370A;Einwohner, männlich, verwitwet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0371A;Einwohnerinnen, weiblich, verheiratet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0372A;Einwohnerinnen, weiblich, ledig;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0373A;Einwohnerinnen, weiblich, geschieden;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0374A;Einwohnerinnen, weiblich, verwitwet;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
B0003A;Bauüberhang;"Stadt Köln - Bauaufsichtsamt; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";Aufgrund der Erfassung von Nachmeldungen sind Abweichungen zur amtlichen Statistik des IT.NRW im Jahresvergleich möglich. Bei Baumaßnahmen am bestehenden Gebäude wird in der Baustatistik der Zugewinn bzw. der Abgang von Wohnraum ausgewiesen (Neuzustand minus Altzustand). Minuswerte entstehen dabei durch Umbaumaßnahmen. Beispiele hierfür sind die Zusammenlegung von Wohnraum oder der Umbau von Wohnraum in Nutzfläche.
B0004A;Baugenehmigungen;"Stadt Köln - Bauaufsichtsamt; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";Aufgrund der Erfassung von Nachmeldungen sind Abweichungen zur amtlichen Statistik des IT.NRW im Jahresvergleich möglich. Bei Baumaßnahmen am bestehenden Gebäude wird in der Baustatistik der Zugewinn bzw. der Abgang von Wohnraum ausgewiesen (Neuzustand minus Altzustand). Minuswerte entstehen dabei durch Umbaumaßnahmen. Beispiele hierfür sind die Zusammenlegung von Wohnraum oder der Umbau von Wohnraum in Nutzfläche.
B0009A;Fertiggestellte Wohnungen;"Stadt Köln - Bauaufsichtsamt; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";Aufgrund der Erfassung von Nachmeldungen sind Abweichungen zur amtlichen Statistik des IT.NRW im Jahresvergleich möglich. Bei Baumaßnahmen am bestehenden Gebäude wird in der Baustatistik der Zugewinn bzw. der Abgang von Wohnraum ausgewiesen (Neuzustand minus Altzustand). Minuswerte entstehen dabei durch Umbaumaßnahmen. Beispiele hierfür sind die Zusammenlegung von Wohnraum oder der Umbau von Wohnraum in Nutzfläche.
B0022S;Wohnfläche im Wohnungsbestand je Einwohner*in in Quadratmeter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);2022/2023 revidierte Ergebnisse aufgrund der Gebäude- und Wohnungszählung 2022 (Zensus 2022).
B0023S;Durchschnittliche Wohnfläche je Wohnung in Quadratmeter (Wohnungen in Wohn- und Nichtwohngebäuden);Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);2022/2023 revidierte Ergebnisse aufgrund der Gebäude- und Wohnungszählung 2022 (Zensus 2022).
B0025A;Wohnungsstruktur: Wohnungen in Gebäuden mit Wohnraum (Gesamtwohnungsbestand);Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);Die Berechnung und Fortschreibung der Daten erfolgte auf der Grundlage der Gebäude- und Wohnungszählung 2011 und 2022. 2022/2023 revidierte Ergebnisse aufgrund der Gebäude- und Wohnungszählung 2022 (Zensus 2022).
B0026A;Geförderte Mietwohnungen Typ A/1. Förderweg;"Stadt Köln - Amt für Wohnungswesen; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";2022/2023 revidierte Ergebnisse aufgrund der Gebäude- und Wohnungszählung 2022 (Zensus 2022).
B0026P;Anteil geförderte Mietwohnungen (Typ A/1. Förderweg) am Wohnungsbestand;Stadt Köln - Amt für Wohnungswesen / Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);2022/2023 revidierte Ergebnisse aufgrund der Gebäude- und Wohnungszählung 2022 (Zensus 2022).
C0004A;SGB II, Bedarfsgemeinschaften;Statistik der Bundesagentur für Arbeit;
C0007A;SGB II, Leistungsberechtigte;Statistik der Bundesagentur für Arbeit;
C0007P;Anteil SGB II- Leistungsberechtigte im Alter 0 bis unter die Altersgrenze zum Renteneintritt an allen Einwohner*innen mit Hauptwohnung im gleichen Alter;"Statistik der Bundesagentur für Arbeit; Stadt Köln - Amt für Stadtentwicklung und Statistik (eigene Berechnung)";
D0001A;Arbeitslose (SGB II & SGB III);Statistik der Bundesagentur für Arbeit;
D0001P;Arbeitslosenquote insgesamt (SGB II & SGB III);Statistik der Bundesagentur für Arbeit;"Die auf kleinräumiger Basis errechnete Quote ist ab 2010 der Anteil der Arbeitslosen an der auf die Stadtbezirke umverteilten Bezugszahl ""alle zivilen Erwerbspersonen"" (Selbstständige, mithelfende Familienangehörige, sowie sozialversicherungspflichtig oder geringfügig Beschäftigte, Beamte und Arbeitslose)."
D0011A;SVP-Beschäftigte (räumliche Verortung nach Wohnort);Statistik der Bundesagentur für Arbeit;Die Datenbestände der Jahre 2013-2022 wurden von der Bundesagentur für Arbeit im Februar 2024 rückwirkend revidiert.
D0011P;Anteil sozialversicherungspflichtig Beschäftigte (räumliche Verortung nach Wohnort) an den Einwohner*innen mit Hauptwohnsitz im Alter von 15 bis 64 Jahren;Statistik der Bundesagentur für Arbeit;Die Datenbestände der Jahre 2013-2022 wurden von der Bundesagentur für Arbeit im Februar 2024 rückwirkend revidiert.
E0001A;Nach Schulstandort: Schüler*innen an allgemeinbildenden Schulen;"Stadt Köln - Amt für Kinder, Jugend und Familie; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
E0002A;Nach Wohnort: Schüler*innen;"Stadt Köln - Amt für Schulentwicklung; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0001A;Anzahl zugelassener PKW;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0003S;Privat zugelassene PKW je 1000 Einwohner*innen;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0004A;Anzahl zugelassener KFZ, Antriebsart Benzin;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0005A;Anzahl zugelassener KFZ, Antriebsart Diesel;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0006A;Anzahl zugelassener KFZ, Antriebsart Gas;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0007A;Anzahl zugelassener KFZ, Antriebsart Elektro;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0008A;Anzahl zugelassener KFZ, Antriebsart Hybrid (mit Plug-In);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0009A;Anzahl zugelassener KFZ, Antriebsart Hybrid (ohne Plug-In);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0010A;Neuzugelassene PKW (Erstzulassungsjahr entspricht Bestandsjahr);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";Zum Stichtag zugelassene Kraftfahrzeuge in Köln, deren Erstzulassungsjahr dem jeweiligen Berichtsjahr entspricht.
H0011A;Anzahl zugelassener KFZ, Antriebsart Sonstige;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0012A;Anzahl zugelassener KFZ, Antriebsart Unbekannt;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0013A;Anzahl zugelassener KFZ, Fahrzeugart Nutzfahrzeuge (LKW, Omnibusse, Arbeitsmaschinen);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0014A;Anzahl zugelassener KFZ, Fahrzeugart Krafträder;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0015A;Anzahl zugelassener KFZ, Fahrzeugart Anhänger;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0016A;Anzahl zugelassener KFZ, Fahrzeugart Sonstiges / keine Angabe;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0017A;Anzahl zugelassener KFZ, Erstzulassung vor 1950;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0018A;Anzahl zugelassener KFZ, Erstzulassung 1950-1959;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0019A;Anzahl zugelassener KFZ, Erstzulassung 1960-1969;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0020A;Anzahl zugelassener KFZ, Erstzulassung 1970-1979;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0021A;Anzahl zugelassener KFZ, Erstzulassung 1980-1989;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0022A;Anzahl zugelassener KFZ, Erstzulassung 1990-1999;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0023A;Anzahl zugelassener KFZ, Erstzulassung 2000-2009;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0024A;Anzahl zugelassener KFZ, Erstzulassung 2010-2019;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0025A;Anzahl zugelassener KFZ, Erstzulassung 2020-2029;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0026A;Anzahl zugelassener KFZ, Erstzulassung keine Angabe;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0027A;Privat-Pkw, Halter*in männlich;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0028A;Privat-Pkw, Halter*in weiblich;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0029A;Anzahl zugelassener PKW, Private Nutzungsart;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0030A;Anzahl zugelassener PKW, Gewerbliche Nutzungsart;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0031A;Anzahl zugelassener KFZ, Schadstoffgruppe 0;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0032A;Anzahl zugelassener KFZ, Schadstoffgruppe 1;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0033A;Anzahl zugelassener KFZ, Schadstoffgruppe 2;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0034A;Anzahl zugelassener KFZ, Schadstoffgruppe 3;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0035A;Anzahl zugelassener KFZ, Schadstoffgruppe 4;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0036A;Anzahl zugelassener KFZ, Schadstoffgruppe nicht ermittelbar;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0037A;Anzahl zugelassener KFZ;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0038A;PKW, Neuzulassung, Antriebsart Benzin;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0039A;PKW, Neuzulassung, Antriebsart Diesel;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0040A;PKW, Neuzulassung, Antriebsart Gas;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0041A;PKW, Neuzulassung, Antriebsart Elektro;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0042A;PKW, Neuzulassung, Antriebsart Hybrid (Plug-In);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0043A;PKW, Neuzulassung, Antriebsart Hybrid (ohne Plug-In);"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0044A;PKW, Neuzulassung, Antriebsart Sonstige;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0045A;Anzahl zugelassener PKW, Antriebsart Diesel, Schadstoffklasse Euro 1-4;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0046A;Anzahl zugelassener PKW, Antriebsart Diesel, Schadstoffklasse Euro 5;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
H0047A;Anzahl zugelassener PKW, Antriebsart Diesel, Schadstoffklasse Euro 6;"Stadt Köln - Bürgerdienste; Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)";
